IDCUST,NAMECUST,Short Name,CUSTYPEDESC,AUDTORG
90000042291,Ma Medical Hall,Al Ehsan MED,Retailer-Ex. HQ,CTGSKF
90000042340,Arafa Medico,Tamanna PHAR,Retailer-Ex. HQ,COXSKF
90000042373,Fatema Pharmacy,Islamia MED,Retailer-HQ,MHKSKF
90000042378,Matri Diagonostic Center,New MDCN CRNR,Retailer-Ex. HQ,SAVSKF
90000042400,Raju Medical Hall,Goutom MED,Retailer-Ex. HQ,JESSKF
90000042317,Akhtara Medicine Corner,MDCN Point,Retailer-Ex. HQ,RNGSKF
90000042323,Fatema Pharmacy,Rabeya PHAR,Retailer-Ex. HQ,FRDSKF
90000042367,Mahir Pharmicy,G & M PHAR,Retailer-Ex. HQ,DNJSKF
90000042394,Biswas  Pharmacy,Polly MDCN Centre,Retailer-Ex. HQ,JESSKF
90000042404,Nasim Medical Hall,Shohel MED,Retailer-Ex. HQ,MLVSKF
90000042119,Bondhu Pharmacy,Bismillah MED,Retailer-Ex. HQ,RAJSKF
90000042163,J.M Pharma,Amina PHAR,Retailer-HQ,BSLSKF
90000042205,New Life Pharmacy,Ayesha PHAR 2,Retailer-Ex. HQ,DNJSKF
90000042211,Amin Medical Hall,Bismillah MED,Retailer-Ex. HQ,BSLSKF
90000042222,Farida Medical Hall,Mohidul PHAR,Retailer-Ex. HQ,KHLSKF
